Title	URL	Assignees	Status	Task Type	Nature	Epic	Time Estimation	Sprint	Time Taken
Account and group management			Done in Sprint 5		User Story	1			
Channels	https://github.com/Study-Buddies-SwEnt/SwEnt_Group_project/issues/18		Product Backlog		User Story	1			
Invite friends with link			Done in Sprint 5		User Story	1			
Navigation in the app			Done in Sprint 5		User Story	1			
Strengths 	https://github.com/Study-Buddies-SwEnt/SwEnt_Group_project/issues/21		Product Backlog		User Story	1			
Sharing Study Material	https://github.com/Study-Buddies-SwEnt/SwEnt_Group_project/issues/20		Product Backlog		User Story	1			
Setup SonarCloud	https://github.com/Study-Buddies-SwEnt/SwEnt_Group_project/issues/10	cemuelle, TdVBd	Done in Sprint 4	Backend	Sprint Task	1	2	Sprint 1	4
Application Locker	https://github.com/Study-Buddies-SwEnt/SwEnt_Group_project/issues/7		Product Backlog		User Story	2			
Add friends with number			Product Backlog		User Story	1			
General chat			Done in Sprint 5		User Story	1			
Video Call	https://github.com/Study-Buddies-SwEnt/SwEnt_Group_project/issues/8		Product Backlog		User Story	2			
Epic 1			Product Backlog		User Story	1			
Epic 2			Product Backlog		User Story	2			
modify the UI size of the solo study screen so it can fit a phone screen	https://github.com/Study-Buddies-SwEnt/SwEnt_Group_project/issues/83	Ovoland	Done in Sprint 5	Frontend	Sprint Task		0.5	Sprint 5	0.5
Add ability to send pictures or files in chats	https://github.com/Study-Buddies-SwEnt/SwEnt_Group_project/issues/137	cemuelle	In Development	Backend	Sprint Task	2	5	Sprint 7	
Implement topics chat	https://github.com/Study-Buddies-SwEnt/SwEnt_Group_project/issues/110	cemuelle	In Development	Frontend	Sprint Task	2	2	Sprint 7	
Create new private Chat	https://github.com/Study-Buddies-SwEnt/SwEnt_Group_project/issues/121	cemuelle	In Development	Frontend	Sprint Task	2	2	Sprint 6	
Reformat CreateAccount	https://github.com/Study-Buddies-SwEnt/SwEnt_Group_project/issues/86	Ovoland	In Development	Frontend	Sprint Task	1	3	Sprint 7	
